













# sure
2, 2, 5, "sure"






























# world seed:
#	-1861601998     (from DragonFart2020)



# First Base with a Bed
#	This is the location of the World Spawn by the livestock, 
#		on the side of the house where the original storate was located.
#       This is the original main base for food and weapon/armor, crafting materials storage space.  
#	Still has some items in storage.
#       This base also has the original Nether portal.
#	This base also has the original Mine.
#		On 2020-10-02, a pretty good loot was lost next to a spider spawner.   Anger.
#		left off here: 
#			-546, -288
		another one here
#		farmer 4 - carrots, potato
#	This base has a 'Gunpowder farm' via Creepers.
-1630, -76, "SH1"




# This is the closest village by Stronghold 1
#	It is swampy here.
#	So I made water channel to SH1 (Stronghold 1) for 
#		transporting villagers.
-1780, -450, "SH1V1"




# This is Stronghold Village 2????
#	Plains village, has two bells.
# 	A very basic farm was made here.
-1901, -685, "SH1V2"


# A small ocean near a Plains biome is here.
#   This is sorta near Stronghold 1.
#   There are turtles here.
-1400, -830, "SONP1"


# Flower Forest 1
-1600, -60


# Subspace Bubble
#   This is where the portal at SH1 sent me for the advancement.
-8940, 245, "SB1"



# Desert Hidey Hole (made of some cobblestone)
430, -552, "DHH1"



# Lava by water (far one)
#       I think this one is near that desert booby trap temple where I died early on in the world.
#	Somehow I managed to put out lava with a bucket of water, but it did not turn into obsidian.
#	But there is more here: -66, -888
#		And it currently still has obsidian next to the lava.
42, -868, "LW"



# Check Point 2 - forest
# 	This is where I foun the first two wolves!
#	It has a super small house, with a bed, chest, and crafting table.
#	There is a real nice lake (water source) right by the house.
-265, 500, "CP2"



# Check Point 3 - forest
-280, 815, "CP3"



# Initial Nether Portal Exit Point by BS2
2080, 1320, "NPE2"



# Operation Ghast Base
2100, 1650, "OGB"


# Giant Broken Nether portal to get a Ghast???
2057, 1607, "GBNP1"


# Nice littl hill top 1
249, -587, "HT1"


# Witch's Hut
-2808, -920, "WH1"


# Directions
0, -1300, "N"
0,  1300, "S"


# utility markers
#-900, -200, "next"

# current location
#-1333, 167, "(now)"

